mode: set
groupie-tracker/main.go:15.13,32.2 8 0
groupie-tracker/handlers/filters.go:56.14,57.13 1 1
groupie-tracker/handlers/filters.go:62.3,62.39 1 1
groupie-tracker/handlers/filters.go:62.39,65.34 3 1
groupie-tracker/handlers/filters.go:65.34,66.13 1 1
groupie-tracker/handlers/filters.go:68.4,68.25 1 1
groupie-tracker/handlers/filters.go:68.25,70.5 1 0
groupie-tracker/handlers/filters.go:71.4,71.34 1 1
groupie-tracker/handlers/filters.go:71.34,72.13 1 1
groupie-tracker/handlers/filters.go:74.4,76.48 3 1
groupie-tracker/handlers/filters.go:76.48,77.13 1 1
groupie-tracker/handlers/filters.go:85.3,85.21 1 1
groupie-tracker/handlers/filters.go:85.21,87.11 2 1
groupie-tracker/handlers/filters.go:87.11,88.13 1 1
groupie-tracker/handlers/filters.go:90.4,91.27 2 1
groupie-tracker/handlers/filters.go:91.27,93.85 1 1
groupie-tracker/handlers/filters.go:93.85,95.11 2 1
groupie-tracker/handlers/filters.go:98.4,98.16 1 1
groupie-tracker/handlers/filters.go:98.16,99.13 1 1
groupie-tracker/handlers/filters.go:103.3,103.38 1 1
groupie-tracker/handlers/filters.go:106.2,106.17 1 1
groupie-tracker/handlers/handlers.go:38.69,41.16 3 1
groupie-tracker/handlers/handlers.go:41.16,44.3 2 1
groupie-tracker/handlers/handlers.go:45.2,50.46 2 0
groupie-tracker/handlers/handlers.go:50.46,52.3 1 0
groupie-tracker/handlers/handlers.go:57.58,59.23 1 1
groupie-tracker/handlers/handlers.go:59.23,62.3 2 1
groupie-tracker/handlers/handlers.go:63.2,64.29 1 0
groupie-tracker/handlers/handlers.go:64.29,64.45 1 0
groupie-tracker/handlers/handlers.go:65.29,65.45 1 0
groupie-tracker/handlers/handlers.go:66.30,66.46 1 0
groupie-tracker/handlers/handlers.go:67.30,67.46 1 0
groupie-tracker/handlers/handlers.go:69.37,71.24 2 0
groupie-tracker/handlers/handlers.go:71.24,73.5 1 0
groupie-tracker/handlers/handlers.go:74.4,74.15 1 0
groupie-tracker/handlers/handlers.go:77.2,77.16 1 0
groupie-tracker/handlers/handlers.go:77.16,80.3 2 0
groupie-tracker/handlers/handlers.go:82.2,83.16 2 0
groupie-tracker/handlers/handlers.go:83.16,86.3 2 0
groupie-tracker/handlers/handlers.go:88.2,89.16 2 0
groupie-tracker/handlers/handlers.go:89.16,92.3 2 0
groupie-tracker/handlers/handlers.go:95.2,96.39 2 0
groupie-tracker/handlers/handlers.go:96.39,98.3 1 0
groupie-tracker/handlers/handlers.go:102.2,104.39 3 0
groupie-tracker/handlers/handlers.go:104.39,105.35 1 0
groupie-tracker/handlers/handlers.go:105.35,107.22 2 0
groupie-tracker/handlers/handlers.go:107.22,110.5 2 0
groupie-tracker/handlers/handlers.go:113.2,120.45 4 0
groupie-tracker/handlers/handlers.go:120.45,122.3 1 0
groupie-tracker/handlers/handlers.go:128.60,131.46 1 1
groupie-tracker/handlers/handlers.go:131.46,136.27 5 1
groupie-tracker/handlers/handlers.go:136.27,139.4 2 1
groupie-tracker/handlers/handlers.go:141.3,142.17 2 0
groupie-tracker/handlers/handlers.go:142.17,145.4 2 0
groupie-tracker/handlers/handlers.go:147.3,148.43 2 0
groupie-tracker/handlers/handlers.go:148.43,149.50 1 0
groupie-tracker/handlers/handlers.go:149.50,151.5 1 0
groupie-tracker/handlers/handlers.go:154.3,156.9 3 0
groupie-tracker/handlers/handlers.go:160.2,162.26 3 1
groupie-tracker/handlers/handlers.go:162.26,165.3 2 1
groupie-tracker/handlers/handlers.go:167.2,168.16 2 0
groupie-tracker/handlers/handlers.go:168.16,171.3 2 0
groupie-tracker/handlers/handlers.go:172.2,173.16 2 0
groupie-tracker/handlers/handlers.go:173.16,176.3 2 0
groupie-tracker/handlers/handlers.go:177.2,178.16 2 0
groupie-tracker/handlers/handlers.go:178.16,181.3 2 0
groupie-tracker/handlers/handlers.go:182.2,182.29 1 0
groupie-tracker/handlers/handlers.go:182.29,185.3 2 0
groupie-tracker/handlers/handlers.go:186.2,187.16 2 0
groupie-tracker/handlers/handlers.go:187.16,190.3 2 0
groupie-tracker/handlers/handlers.go:192.2,193.16 2 0
groupie-tracker/handlers/handlers.go:193.16,196.3 2 0
groupie-tracker/handlers/handlers.go:197.2,197.107 1 0
groupie-tracker/handlers/handlers.go:201.93,203.29 2 1
groupie-tracker/handlers/handlers.go:203.29,205.3 1 1
groupie-tracker/handlers/handlers.go:206.2,207.78 2 1
groupie-tracker/handlers/handlers.go:213.60,218.16 4 1
groupie-tracker/handlers/handlers.go:218.16,221.3 2 0
groupie-tracker/handlers/handlers.go:224.2,225.16 2 1
groupie-tracker/handlers/handlers.go:225.16,228.3 2 0
groupie-tracker/handlers/handlers.go:231.2,232.35 2 1
groupie-tracker/handlers/handlers.go:232.35,234.3 1 1
groupie-tracker/handlers/handlers.go:236.2,237.17 2 1
groupie-tracker/handlers/handlers.go:237.17,241.31 3 1
groupie-tracker/handlers/handlers.go:241.31,244.58 2 1
groupie-tracker/handlers/handlers.go:244.58,247.5 2 1
groupie-tracker/handlers/handlers.go:249.4,249.39 1 1
groupie-tracker/handlers/handlers.go:249.39,250.57 1 1
groupie-tracker/handlers/handlers.go:250.57,253.6 2 0
groupie-tracker/handlers/handlers.go:256.4,256.38 1 1
groupie-tracker/handlers/handlers.go:256.38,257.30 1 1
groupie-tracker/handlers/handlers.go:257.30,260.62 2 1
groupie-tracker/handlers/handlers.go:260.62,263.7 2 1
groupie-tracker/handlers/handlers.go:267.4,267.64 1 1
groupie-tracker/handlers/handlers.go:267.64,270.5 2 0
groupie-tracker/handlers/handlers.go:272.4,272.63 1 1
groupie-tracker/handlers/handlers.go:272.63,275.5 2 0
groupie-tracker/handlers/handlers.go:277.4,277.15 1 1
groupie-tracker/handlers/handlers.go:277.15,279.5 1 1
groupie-tracker/handlers/handlers.go:284.2,284.61 1 1
groupie-tracker/handlers/handlers.go:284.61,287.25 3 1
groupie-tracker/handlers/handlers.go:287.25,289.4 1 0
groupie-tracker/handlers/handlers.go:290.3,290.15 1 1
groupie-tracker/handlers/handlers.go:293.2,294.37 2 1
groupie-tracker/handlers/pagination.go:33.3,37.28 3 1
groupie-tracker/handlers/pagination.go:37.28,39.3 1 1
groupie-tracker/handlers/pagination.go:41.2,46.26 4 1
groupie-tracker/handlers/pagination.go:46.26,48.3 1 1
groupie-tracker/handlers/pagination.go:49.2,49.24 1 1
groupie-tracker/handlers/pagination.go:49.24,51.3 1 1
groupie-tracker/handlers/pagination.go:53.2,88.13 4 1
